word,western,fantasy,scifi,detective,romance
unto,0.0,0.295,0.0,0.0,0.0
children,0.0,0.294,0.397,0.0,0.0
noble,0.0,0.293,0.0,0.0,0.368
caused,0.0,0.292,0.0,0.0,0.0
walking,0.0,0.291,0.263,0.0,0.0
pray,0.0,0.289,0.0,0.0,0.0
shalt,0.0,0.287,0.0,0.0,0.0
sought,0.0,0.285,0.0,0.0,0.0
permitted,0.0,0.284,0.0,0.0,0.0
history,0.0,0.283,0.0,0.0,0.781
siitä,0.0,0.282,0.0,0.0,0.0
voi,0.923,0.867,0.912,0.891,0.0
δεν,0.0,0.279,0.0,0.0,0.662
cottage,0.0,0.278,0.0,0.0,0.0
nights,0.0,0.277,0.0,0.0,0.0
stars,0.0,0.275,0.558,0.0,0.0
tuli,0.0,0.274,0.0,0.0,0.0
field,0.0,0.272,0.0,0.0,0.0
animal,0.0,0.27,0.476,0.0,0.0
holy,0.0,0.269,0.0,0.0,0.0
jotka,0.0,0.268,0.0,0.0,0.0
english,0.0,0.264,0.0,0.0,0.0
especially,0.0,0.262,0.0,0.0,0.795
view,0.0,0.261,0.536,0.465,0.0
jo,0.601,0.681,0.659,0.382,0.901
hidden,0.0,0.259,0.298,0.0,0.0
hearing,0.0,0.258,0.0,0.0,0.0
summer,0.0,0.256,0.0,0.0,0.0
lest,0.0,0.255,0.0,0.0,0.575
months,0.0,0.253,0.0,0.0,0.0
sultan,0.0,0.252,0.0,0.0,0.0
beast,0.0,0.251,0.0,0.0,0.0
born,0.0,0.25,0.064,0.0,0.0
crown,0.0,0.249,0.0,0.0,0.0
greatly,0.0,0.248,0.047,0.0,0.0
trot,0.0,0.247,0.0,0.0,0.0
olen,0.0,0.246,0.0,0.0,0.0
maid,0.0,0.515,0.0,0.233,0.0
flower,0.0,0.608,0.0,0.058,0.0
bill,0.524,0.243,0.104,0.372,0.674
merry,0.0,0.239,0.0,0.0,0.0
siellä,0.0,0.238,0.0,0.0,0.0
named,0.0,0.235,0.0,0.0,0.0
var,0.0,0.234,0.123,0.0,0.399
aivan,0.0,0.231,0.0,0.0,0.0
vaan,0.0,0.23,0.0,0.0,0.0
fancy,0.0,0.229,0.057,0.289,0.0
page,0.0,0.228,0.0,0.188,0.713
terror,0.0,0.223,0.35,0.0,0.0
på,0.0,0.222,0.0,0.0,0.0
sorrow,0.0,0.221,0.0,0.0,0.0
appear,0.653,0.689,0.719,0.662,0.779
tot,0.0,0.219,0.0,0.0,0.25
former,0.0,0.218,0.0,0.0,0.763
determined,0.0,0.217,0.164,0.335,0.0
ozma,0.0,0.216,0.0,0.0,0.0
drank,0.0,0.213,0.0,0.0,0.0
passage,0.0,0.212,0.447,0.31,0.0
koko,0.0,0.209,0.0,0.0,0.0
eikä,0.0,0.208,0.0,0.0,0.0
uncle,0.0,0.207,0.453,0.0,0.0
heidän,0.0,0.203,0.0,0.0,0.0
eric,0.0,0.202,0.0,0.0,0.509
mad,0.977,0.975,0.978,0.976,0.98
nay,0.0,0.198,0.0,0.0,0.0
martin,0.0,0.197,0.0,0.0,0.656
understood,0.0,0.196,0.312,0.0,0.817
woods,0.0,0.195,0.0,0.0,0.0
hänet,0.0,0.194,0.0,0.0,0.0
lover,0.0,0.193,0.0,0.0,0.716
bore,0.0,0.191,0.0,0.0,0.0
diamond,0.0,0.188,0.0,0.055,0.0
waters,0.0,0.187,0.0,0.0,0.0
hyvin,0.0,0.186,0.0,0.0,0.0
dare,0.0,0.185,0.0,0.378,0.0
hither,0.0,0.184,0.0,0.0,0.0
τους,0.0,0.183,0.0,0.0,0.54
dreams,0.0,0.182,0.0,0.0,0.0
race,0.0,0.179,0.093,0.191,0.554
star,0.771,0.275,0.799,0.726,0.0
mitään,0.0,0.177,0.0,0.0,0.0
dost,0.0,0.176,0.0,0.0,0.0
space,0.0,0.175,0.887,0.0,0.0
object,0.0,0.174,0.0,0.398,0.0
wedding,0.0,0.168,0.0,0.0,0.0
tämä,0.0,0.167,0.0,0.0,0.0
poet,0.0,0.166,0.0,0.0,0.0
clouds,0.0,0.165,0.359,0.0,0.0
greatest,0.0,0.164,0.0,0.0,0.741
pity,0.0,0.163,0.0,0.0,0.0
occasion,0.0,0.162,0.0,0.0,0.0
parents,0.0,0.161,0.0,0.0,0.0
lies,0.0,0.159,0.0,0.0,0.473
jonka,0.0,0.158,0.0,0.0,0.0
vast,0.0,0.157,0.55,0.0,0.0
hare,0.0,0.155,0.0,0.069,0.766
siinä,0.0,0.154,0.0,0.0,0.0
gazed,0.0,0.153,0.163,0.0,0.0
hänelle,0.0,0.152,0.0,0.0,0.0
various,0.0,0.151,0.0,0.0,0.0
hearts,0.0,0.149,0.0,0.0,0.0
proper,0.0,0.147,0.0,0.222,0.0
bank,0.0,0.146,0.288,0.0,0.0
therein,0.0,0.144,0.0,0.0,0.0
surface,0.0,0.143,0.76,0.0,0.0
england,0.0,0.142,0.0,0.0,0.0
ali,0.0,0.401,0.532,0.291,0.664
kyllä,0.0,0.139,0.0,0.0,0.0
beloved,0.0,0.138,0.0,0.0,0.0
presented,0.0,0.135,0.0,0.0,0.0
poika,0.0,0.134,0.0,0.0,0.0
difficulty,0.0,0.132,0.0,0.253,0.0
spirits,0.0,0.131,0.0,0.0,0.0
bridge,0.0,0.129,0.0,0.0,0.0
wealth,0.0,0.126,0.0,0.0,0.0
oz,0.424,0.216,0.015,0.0,0.0
kiss,0.0,0.123,0.0,0.0,0.0
altogether,0.0,0.122,0.0,0.205,0.0
kuinka,0.0,0.121,0.0,0.0,0.0
cousin,0.0,0.119,0.0,0.0,0.0
flight,0.0,0.117,0.0,0.0,0.0
minua,0.0,0.115,0.0,0.0,0.0
pinocchio,0.0,0.114,0.0,0.0,0.0
month,0.0,0.253,0.0,0.137,0.0
faith,0.0,0.112,0.0,0.0,0.802
olla,0.645,0.111,0.0,0.0,0.0
tin,0.683,0.656,0.681,0.735,0.875
rain,0.551,0.109,0.578,0.601,0.435
streets,0.0,0.108,0.0,0.0,0.0
school,0.0,0.106,0.034,0.0,0.0
madam,0.0,0.105,0.0,0.0,0.0
narrow,0.0,0.104,0.0,0.0,0.0
weary,0.0,0.103,0.0,0.0,0.0
higher,0.0,0.102,0.286,0.0,0.0
write,0.0,0.101,0.118,0.0,0.0
az,0.281,0.153,0.182,0.0,0.0
proud,0.0,0.099,0.0,0.0,0.0
language,0.0,0.098,0.0,0.0,0.734
future,0.0,0.097,0.0,0.285,0.0
marble,0.0,0.096,0.0,0.0,0.0
loss,0.0,0.095,0.0,0.131,0.0
pure,0.0,0.094,0.0,0.0,0.0
public,0.0,0.093,0.0,0.0,0.0
blind,0.0,0.092,0.127,0.0,0.0
ovat,0.0,0.091,0.0,0.0,0.0
unknown,0.0,0.09,0.382,0.0,0.0
distant,0.0,0.089,0.404,0.0,0.0
count,0.859,0.474,0.671,0.64,0.882
burning,0.0,0.087,0.165,0.0,0.0
deed,0.535,0.843,0.649,0.749,0.912
powerful,0.0,0.085,0.0,0.0,0.0
respect,0.0,0.083,0.0,0.0,0.0
thither,0.0,0.081,0.0,0.0,0.0
waves,0.0,0.08,0.0,0.0,0.0
opinion,0.0,0.079,0.0,0.369,0.0
imagine,0.0,0.078,0.239,0.276,0.782
duty,0.0,0.077,0.0,0.408,0.0
tuo,0.0,0.076,0.0,0.0,0.0
cloud,0.0,0.165,0.359,0.0,0.0
conan,0.0,0.074,0.0,0.0,0.0
vastasi,0.0,0.073,0.0,0.0,0.0
grace,0.0,0.072,0.0,0.191,0.0
receive,0.288,0.453,0.389,0.53,0.844
character,0.0,0.067,0.0,0.367,0.0
wrote,0.0,0.066,0.0,0.0,0.0
pardon,0.0,0.065,0.0,0.161,0.0
departed,0.0,0.063,0.0,0.0,0.0
σου,0.0,0.062,0.0,0.0,0.274
difficult,0.0,0.132,0.0,0.253,0.0
apartment,0.0,0.06,0.0,0.0,0.0
despair,0.0,0.059,0.0,0.0,0.0
eivät,0.0,0.058,0.0,0.0,0.0
unhappy,0.0,0.056,0.0,0.0,0.0
names,0.0,0.054,0.0,0.0,0.732
awake,0.0,0.051,0.0,0.0,0.0
served,0.297,0.288,0.355,0.468,0.813
buried,0.0,0.049,0.0,0.0,0.0
aina,0.0,0.048,0.0,0.0,0.0
ere,0.817,0.71,0.745,0.881,0.86
enchanted,0.0,0.046,0.0,0.0,0.0
minulle,0.0,0.045,0.0,0.0,0.0
pois,0.0,0.044,0.0,0.0,0.0
ordinary,0.0,0.043,0.178,0.277,0.0
farewell,0.0,0.042,0.0,0.0,0.0
demanded,0.0,0.041,0.0,0.546,0.0
bosom,0.0,0.04,0.0,0.0,0.0
heti,0.0,0.038,0.0,0.0,0.0
horror,0.0,0.036,0.348,0.182,0.0
lines,0.0,0.035,0.0,0.0,0.0
opportunity,0.0,0.034,0.0,0.332,0.799
wit,0.939,0.927,0.93,0.92,0.955
worthy,0.0,0.031,0.0,0.0,0.0
täällä,0.0,0.029,0.0,0.0,0.0
verses,0.0,0.027,0.0,0.0,0.0
truly,0.0,0.025,0.0,0.0,0.0
matters,0.0,0.024,0.071,0.329,0.0
taas,0.0,0.023,0.0,0.0,0.0
sekä,0.0,0.022,0.0,0.0,0.0
taste,0.0,0.021,0.0,0.0,0.0
letters,0.0,0.02,0.0,0.0,0.0
gardens,0.0,0.019,0.0,0.0,0.0
horrible,0.0,0.017,0.208,0.134,0.0
pikku,0.0,0.016,0.0,0.0,0.0
puss,0.0,0.015,0.0,0.0,0.0
professor,0.0,0.014,0.653,0.533,0.0
roses,0.0,0.013,0.0,0.0,0.111
jimmieboy,0.0,0.012,0.0,0.0,0.0
pieni,0.0,0.01,0.0,0.0,0.0
flame,0.0,0.009,0.306,0.0,0.0
lonely,0.0,0.008,0.0,0.0,0.0
angel,0.0,0.007,0.0,0.0,0.197
supposed,0.0,0.006,0.0,0.0,0.0
na,0.842,0.83,0.805,0.886,0.924
awhile,0.0,0.004,0.0,0.0,0.0
ένα,0.0,0.003,0.0,0.0,0.243
generally,0.0,0.002,0.0,0.0,0.761
paljon,0.0,0.001,0.0,0.0,0.0
je,0.377,0.604,0.896,0.904,0.775
qui,0.816,0.886,0.855,0.902,0.943
pas,0.83,0.81,0.817,0.877,0.905
vous,0.0,0.0,0.0,0.861,0.0
ce,0.976,0.935,0.958,0.964,0.941
police,0.0,0.0,0.0,0.819,0.0
chapter,0.0,0.0,0.0,0.811,0.0
detective,0.0,0.0,0.0,0.801,0.0
lui,0.0,0.0,0.0,0.8,0.0
dans,0.0,0.0,0.0,0.798,0.0
pour,0.0,0.0,0.0,0.792,0.0
plus,0.0,0.0,0.0,0.761,0.0
elle,0.0,0.152,0.0,0.745,0.666
penny,0.0,0.0,0.0,0.732,0.078
mais,0.0,0.0,0.0,0.725,0.0
au,0.766,0.872,0.691,0.717,0.861
avait,0.0,0.0,0.0,0.696,0.0
sa,1.0,1.0,0.999,1.0,1.0
était,0.0,0.0,0.0,0.688,0.0
si,0.913,0.862,0.892,0.926,0.948
nous,0.0,0.0,0.0,0.673,0.0
sur,0.895,0.785,0.871,0.887,0.0
bien,0.0,0.0,0.0,0.642,0.0
ses,0.878,0.027,0.151,0.632,0.233
tout,0.0,0.0,0.0,0.627,0.0
gentleman,0.0,0.0,0.0,0.625,0.0
mystery,0.0,0.0,0.172,0.623,0.0
hotel,0.0,0.0,0.0,0.614,0.0
par,0.815,0.786,0.854,0.828,0.918
cette,0.0,0.0,0.0,0.598,0.0
avec,0.0,0.0,0.0,0.592,0.0
papers,0.0,0.0,0.0,0.59,0.0
monsieur,0.0,0.0,0.0,0.583,0.832
comme,0.0,0.0,0.0,0.574,0.0
leaving,0.0,0.0,0.464,0.544,0.0
mon,0.829,0.807,0.755,0.872,0.895
kennedy,0.0,0.0,0.0,0.535,0.0
agreed,0.0,0.0,0.0,0.534,0.0
jerry,0.0,0.0,0.136,0.525,0.0
station,0.0,0.0,0.0,0.522,0.0
affair,0.0,0.0,0.0,0.52,0.0
likely,0.0,0.0,0.213,0.519,0.0
visit,0.0,0.0,0.219,0.518,0.0
holmes,0.0,0.0,0.0,0.513,0.0
inspector,0.0,0.0,0.0,0.505,0.0
sister,0.0,0.0,0.122,0.504,0.0
expected,0.0,0.0,0.0,0.5,0.0
information,0.0,0.0,0.084,0.49,0.0
paul,0.0,0.0,0.372,0.485,0.757
dinner,0.0,0.0,0.0,0.483,0.0
escape,0.0,0.0,0.0,0.477,0.0
stairs,0.0,0.0,0.068,0.474,0.0
louise,0.0,0.0,0.0,0.467,0.512
rooms,0.0,0.0,0.106,0.466,0.0
key,0.0,0.0,0.0,0.462,0.0
sans,0.0,0.0,0.0,0.459,0.0
anxious,0.0,0.0,0.0,0.454,0.0
dit,0.0,0.326,0.266,0.452,0.645
important,0.0,0.0,0.0,0.451,0.0
inquired,0.0,0.0,0.0,0.446,0.0
private,0.0,0.0,0.0,0.445,0.0
mysterious,0.0,0.0,0.0,0.439,0.0
hugh,0.0,0.0,0.0,0.433,0.783
mary,0.0,0.0,0.152,0.431,0.853
circumstances,0.0,0.0,0.0,0.422,0.0
moi,0.0,0.0,0.0,0.417,0.0
suspicion,0.0,0.0,0.0,0.416,0.0
telling,0.0,0.0,0.256,0.411,0.0
marry,0.0,0.0,0.0,0.407,0.0
où,0.0,0.0,0.0,0.406,0.0
locked,0.0,0.0,0.0,0.402,0.0
service,0.0,0.0,0.0,0.4,0.0
situation,0.0,0.0,0.0,0.395,0.0
ces,0.319,0.765,0.398,0.508,0.257
facts,0.0,0.0,0.0,0.388,0.0
faire,0.0,0.0,0.0,0.383,0.0
giving,0.0,0.0,0.354,0.379,0.0
été,0.0,0.0,0.0,0.374,0.0
fait,0.0,0.112,0.0,0.373,0.802
deux,0.0,0.0,0.0,0.366,0.0
someone,0.0,0.0,0.0,0.365,0.0
sharp,0.25,0.0,0.478,0.363,0.0
remain,0.457,0.523,0.0,0.361,0.0
guilty,0.0,0.0,0.0,0.36,0.0
engaged,0.0,0.0,0.0,0.353,0.0
library,0.0,0.0,0.0,0.349,0.0
encore,0.0,0.0,0.0,0.347,0.0
drive,0.0,0.0,0.035,0.345,0.0
den,0.838,0.755,0.898,0.628,0.898
même,0.0,0.0,0.0,0.342,0.0
proved,0.0,0.0,0.0,0.338,0.0
possibly,0.0,0.0,0.365,0.337,0.0
ils,0.0,0.472,0.103,0.334,0.445
bent,0.0,0.0,0.347,0.333,0.0
cleek,0.0,0.0,0.0,0.325,0.0
result,0.0,0.0,0.0,0.323,0.0
rien,0.821,0.758,0.655,0.855,0.0
gentlemen,0.0,0.0,0.0,0.321,0.0
er,0.971,0.964,0.955,0.968,0.984
dont,0.0,0.0,0.0,0.317,0.0
donc,0.0,0.0,0.0,0.315,0.0
aux,0.0,0.0,0.0,0.314,0.0
ou,0.998,0.997,0.997,0.998,0.998
occurred,0.0,0.0,0.198,0.312,0.0
drove,0.0,0.0,0.183,0.309,0.0
tu,0.944,0.877,0.942,0.916,0.799
discovery,0.0,0.0,0.0,0.306,0.0
explanation,0.0,0.0,0.0,0.304,0.0
slight,0.0,0.0,0.376,0.303,0.0
witness,0.0,0.0,0.0,0.302,0.0
leur,0.0,0.0,0.0,0.301,0.0
handed,0.0,0.0,0.0,0.299,0.0
couple,0.0,0.0,0.514,0.298,0.0
tous,0.0,0.0,0.0,0.293,0.0
homme,0.0,0.0,0.0,0.292,0.0
realized,0.0,0.0,0.532,0.291,0.0
servants,0.0,0.0,0.0,0.29,0.0
votre,0.0,0.0,0.0,0.283,0.0
admit,0.077,0.0,0.0,0.461,0.0
mme,0.24,0.594,0.555,0.574,0.829
absolutely,0.0,0.0,0.0,0.273,0.0
père,0.0,0.0,0.0,0.272,0.0
quand,0.0,0.0,0.0,0.271,0.0
worse,0.0,0.0,0.0,0.27,0.0
ladies,0.0,0.0,0.0,0.269,0.0
suis,0.0,0.0,0.0,0.268,0.0
mlle,0.0,0.0,0.0,0.267,0.0
interview,0.0,0.0,0.0,0.265,0.0
enter,0.527,0.71,0.587,0.74,0.0
charles,0.0,0.0,0.0,0.261,0.0
après,0.0,0.0,0.0,0.26,0.0
experience,0.0,0.0,0.0,0.259,0.0
theory,0.0,0.0,0.0,0.258,0.0
wondered,0.0,0.0,0.39,0.257,0.0
mistake,0.0,0.0,0.0,0.256,0.0
major,0.0,0.0,0.0,0.255,0.755
satisfied,0.0,0.0,0.056,0.252,0.0
ralph,0.0,0.0,0.0,0.251,0.0
trent,0.0,0.0,0.0,0.249,0.0
somehow,0.0,0.0,0.414,0.248,0.0
assured,0.0,0.0,0.025,0.247,0.0
curiosity,0.0,0.0,0.074,0.242,0.0
naturally,0.0,0.0,0.0,0.241,0.0
james,0.0,0.0,0.17,0.239,0.0
actually,0.0,0.0,0.0,0.238,0.0
arthur,0.0,0.0,0.0,0.237,0.83
femme,0.0,0.0,0.0,0.234,0.0
rick,0.0,0.0,0.0,0.229,0.509
mentioned,0.0,0.0,0.0,0.228,0.0
être,0.0,0.0,0.0,0.226,0.0
lower,0.0,0.608,0.442,0.225,0.744
allow,0.079,0.0,0.0,0.224,0.158
jimmie,0.0,0.012,0.0,0.223,0.0
property,0.0,0.0,0.0,0.222,0.0
missing,0.0,0.0,0.0,0.221,0.0
wood,0.0,0.195,0.221,0.219,0.0
roger,0.0,0.0,0.0,0.218,0.0
proceeded,0.0,0.0,0.019,0.217,0.0
plans,0.0,0.0,0.0,0.216,0.0
regard,0.0,0.0,0.0,0.215,0.0
dangerous,0.0,0.0,0.0,0.214,0.0
rue,0.654,0.737,0.0,0.213,0.0
excuse,0.0,0.0,0.0,0.211,0.0
gasped,0.0,0.0,0.0,0.21,0.0
asking,0.0,0.0,0.0,0.209,0.0
jeune,0.0,0.0,0.0,0.208,0.0
peculiar,0.0,0.0,0.186,0.207,0.0
clue,0.0,0.0,0.0,0.206,0.0
og,0.784,0.833,0.794,0.769,0.66
francs,0.0,0.0,0.0,0.203,0.0
card,0.0,0.0,0.0,0.202,0.0
jamais,0.0,0.0,0.0,0.2,0.0
church,0.0,0.0,0.0,0.193,0.0
tea,0.42,0.652,0.575,0.192,0.0
lock,0.0,0.0,0.0,0.402,0.0
mes,0.728,0.69,0.705,0.516,0.88
henry,0.0,0.0,0.0,0.187,0.0
handsome,0.0,0.0,0.0,0.186,0.0
extraordinary,0.0,0.0,0.178,0.184,0.0
park,0.0,0.0,0.0,0.183,0.0
janet,0.0,0.0,0.0,0.181,0.0
accident,0.0,0.0,0.0,0.179,0.0
statement,0.0,0.0,0.0,0.177,0.0
rate,0.0,0.0,0.297,0.176,0.123
arranged,0.0,0.0,0.0,0.175,0.0
perk,0.0,0.0,0.0,0.174,0.0
dale,0.0,0.0,0.0,0.173,0.0
cora,0.0,0.0,0.0,0.172,0.0
task,0.0,0.0,0.0,0.171,0.0
chez,0.0,0.0,0.0,0.17,0.0
insisted,0.0,0.0,0.0,0.169,0.0
fois,0.0,0.0,0.0,0.168,0.0
suit,0.0,0.0,0.0,0.167,0.0
playing,0.0,0.0,0.0,0.166,0.0
shown,0.0,0.0,0.0,0.165,0.0
judy,0.0,0.0,0.0,0.164,0.357
pause,0.352,0.0,0.47,0.163,0.0
ned,0.944,0.877,0.942,0.916,0.703
rope,0.0,0.147,0.073,0.222,0.0
ball,0.0,0.0,0.102,0.157,0.477
retorted,0.0,0.0,0.0,0.156,0.0
toutes,0.0,0.0,0.0,0.155,0.0
remark,0.348,0.0,0.0,0.699,0.0
concerned,0.0,0.0,0.0,0.153,0.0
motive,0.0,0.0,0.0,0.152,0.0
wondering,0.0,0.0,0.059,0.151,0.0
tragedy,0.0,0.0,0.0,0.15,0.0
attitude,0.0,0.0,0.0,0.149,0.0
clearly,0.0,0.0,0.0,0.148,0.0
victim,0.0,0.0,0.0,0.147,0.0
quelque,0.0,0.0,0.0,0.146,0.0
completely,0.0,0.0,0.0,0.145,0.0
risk,0.0,0.0,0.0,0.144,0.0
satisfaction,0.0,0.0,0.0,0.142,0.0
due,0.0,0.0,0.217,0.141,0.375
cependant,0.0,0.0,0.0,0.14,0.0
gesture,0.0,0.0,0.0,0.139,0.0
linda,0.0,0.0,0.0,0.138,0.429
porter,0.0,0.0,0.0,0.136,0.0
anxiety,0.0,0.0,0.0,0.135,0.0
considerable,0.0,0.0,0.125,0.133,0.687
connected,0.0,0.0,0.0,0.132,0.0
unable,0.0,0.0,0.121,0.129,0.0
shrugged,0.0,0.0,0.0,0.128,0.0
terry,0.0,0.0,0.0,0.127,0.458
chose,0.0,0.0,0.0,0.126,0.0
william,0.0,0.0,0.0,0.125,0.767
acquaintance,0.0,0.0,0.0,0.124,0.0
butler,0.0,0.0,0.0,0.123,0.0
thoughtfully,0.0,0.0,0.0,0.122,0.0
calmly,0.0,0.0,0.0,0.121,0.0
laura,0.0,0.0,0.0,0.12,0.0
shock,0.0,0.0,0.0,0.119,0.0
toute,0.0,0.0,0.0,0.155,0.0
otherwise,0.0,0.0,0.0,0.117,0.0
adventure,0.0,0.0,0.0,0.116,0.058
godfrey,0.0,0.0,0.0,0.115,0.495
anyhow,0.0,0.0,0.0,0.113,0.0
fille,0.522,0.591,0.569,0.112,0.0
blake,0.0,0.0,0.0,0.111,0.678
familiar,0.0,0.0,0.0,0.11,0.0
philip,0.0,0.0,0.0,0.109,0.0
betty,0.0,0.0,0.0,0.108,0.619
accept,0.0,0.0,0.0,0.107,0.0
conclusion,0.0,0.0,0.0,0.104,0.0
constable,0.0,0.0,0.0,0.103,0.0
particularly,0.0,0.0,0.051,0.101,0.747
farther,0.0,0.0,0.0,0.1,0.0
examination,0.0,0.0,0.0,0.099,0.0
feelings,0.0,0.0,0.0,0.098,0.0
fandor,0.0,0.0,0.0,0.097,0.0
juve,0.0,0.0,0.0,0.096,0.0
responded,0.0,0.0,0.0,0.095,0.0
suggestion,0.0,0.0,0.0,0.094,0.0
joined,0.0,0.0,0.0,0.093,0.0
jeanne,0.0,0.0,0.0,0.092,0.0
jour,0.0,0.0,0.378,0.091,0.0
burton,0.0,0.0,0.0,0.09,0.077
thanks,0.0,0.0,0.0,0.088,0.0
fred,0.0,0.0,0.249,0.087,0.232
inquiry,0.0,0.0,0.0,0.086,0.0
inquest,0.0,0.0,0.0,0.085,0.0
concluded,0.0,0.0,0.0,0.084,0.0
worry,0.0,0.0,0.0,0.083,0.0
match,0.0,0.0,0.0,0.081,0.0
tish,0.0,0.0,0.0,0.08,0.624
arnold,0.0,0.0,0.0,0.078,0.0
scotty,0.0,0.0,0.0,0.077,0.0
tommy,0.0,0.0,0.134,0.076,0.0
sooner,0.0,0.0,0.0,0.075,0.0
nat,0.213,0.518,0.09,0.346,0.667
eût,0.0,0.0,0.0,0.073,0.0
utterly,0.0,0.0,0.105,0.072,0.0
sympathy,0.0,0.0,0.0,0.07,0.0
share,0.0,0.0,0.0,0.069,0.766
urged,0.0,0.0,0.0,0.067,0.0
anne,0.616,0.632,0.506,0.682,0.884
nan,0.0,0.074,0.0,0.065,0.691
machine,0.0,0.0,0.633,0.064,0.0
vie,0.0,0.33,0.536,0.465,0.0
unfortunate,0.0,0.0,0.0,0.061,0.0
herrick,0.0,0.0,0.0,0.06,0.433
inclined,0.0,0.0,0.0,0.059,0.703
bess,0.0,0.0,0.0,0.057,0.407
showing,0.0,0.0,0.0,0.056,0.0
diamonds,0.0,0.0,0.0,0.055,0.0
comfortable,0.0,0.0,0.0,0.054,0.0
dot,0.0,0.0,0.0,0.053,0.0
marquis,0.0,0.0,0.0,0.052,0.0
signs,0.0,0.0,0.0,0.05,0.0
landing,0.0,0.0,0.0,0.049,0.0
luis,0.0,0.0,0.0,0.047,0.0
es,0.989,0.959,0.977,0.966,0.958
florence,0.0,0.0,0.0,0.045,0.0
trap,0.0,0.0,0.0,0.044,0.0
bet,0.889,0.828,0.866,0.863,0.789
accepted,0.0,0.0,0.0,0.042,0.0
curiously,0.0,0.0,0.0,0.041,0.0
jones,0.0,0.0,0.042,0.04,0.0
partner,0.0,0.0,0.0,0.038,0.0
driven,0.0,0.0,0.0,0.037,0.0
phantom,0.0,0.0,0.0,0.035,0.0
capable,0.0,0.0,0.0,0.034,0.0
doubtless,0.0,0.0,0.0,0.033,0.0
baron,0.0,0.0,0.0,0.032,0.0
mile,0.779,0.433,0.806,0.694,0.0
marks,0.0,0.0,0.0,0.03,0.0
arden,0.0,0.693,0.204,0.381,0.0
protested,0.0,0.0,0.0,0.027,0.0
footsteps,0.0,0.0,0.0,0.026,0.0
clancy,0.0,0.0,0.0,0.025,0.563
suspicious,0.0,0.0,0.0,0.024,0.0
formed,0.0,0.0,0.339,0.022,0.0
tower,0.0,0.0,0.223,0.02,0.0
agree,0.0,0.0,0.0,0.534,0.0
reward,0.0,0.0,0.0,0.018,0.0
realize,0.0,0.0,0.532,0.291,0.0
um,0.44,0.552,0.836,0.422,0.0
mère,0.0,0.0,0.0,0.015,0.0
suicide,0.0,0.0,0.0,0.014,0.0
anthony,0.0,0.0,0.0,0.013,0.0
albert,0.0,0.0,0.0,0.012,0.0
type,0.0,0.0,0.0,0.011,0.0
das,0.0,0.0,0.0,0.01,0.845
promptly,0.0,0.0,0.0,0.008,0.0
suggest,0.359,0.011,0.28,0.554,0.0
problem,0.0,0.0,0.0,0.004,0.0
nick,0.0,0.0,0.0,0.003,0.0
identity,0.0,0.0,0.0,0.002,0.0
meantime,0.0,0.0,0.0,0.001,0.0
het,0.504,0.605,0.921,0.663,0.0
ship,0.0,0.0,0.916,0.0,0.0
een,0.902,0.883,0.874,0.888,0.0
dat,0.0,0.0,0.825,0.0,0.0
op,0.845,0.915,0.936,0.853,0.939
ik,0.995,0.987,0.994,0.99,0.988
zijn,0.0,0.0,0.721,0.0,0.0
niet,0.0,0.0,0.717,0.0,0.0
von,0.0,0.0,0.704,0.0,0.838
aan,0.0,0.23,0.628,0.0,0.0
food,0.0,0.0,0.613,0.0,0.0
system,0.0,0.0,0.612,0.0,0.0
maar,0.0,0.0,0.604,0.0,0.0
om,0.987,0.981,0.973,0.984,0.818
moving,0.0,0.0,0.577,0.0,0.0
wij,0.0,0.0,0.553,0.0,0.0
tiny,0.0,0.0,0.534,0.0,0.0
government,0.0,0.0,0.527,0.0,0.696
north,0.0,0.0,0.524,0.0,0.51
mars,0.0,0.0,0.521,0.0,0.0
lights,0.0,0.0,0.519,0.0,0.0
mass,0.0,0.0,0.511,0.0,0.0
center,0.0,0.0,0.505,0.0,0.0
level,0.0,0.0,0.5,0.0,0.0
rapidly,0.0,0.0,0.495,0.0,0.0
da,0.961,0.977,0.907,0.923,0.845
creature,0.0,0.0,0.488,0.0,0.0
south,0.0,0.0,0.485,0.0,0.0
barbicane,0.0,0.0,0.461,0.0,0.0
ray,0.565,0.289,0.46,0.0,0.452
creatures,0.0,0.0,0.455,0.0,0.0
planets,0.0,0.0,0.452,0.0,0.0
weapon,0.0,0.0,0.443,0.0,0.0
size,0.0,0.0,0.437,0.0,0.0
visible,0.0,0.0,0.434,0.0,0.0
learn,0.353,0.416,0.425,0.0,0.0
yards,0.0,0.0,0.421,0.0,0.0
week,0.0,0.0,0.42,0.0,0.0
seconds,0.0,0.0,0.416,0.0,0.0
ross,0.871,0.227,0.864,0.788,0.0
kaj,0.0,0.0,0.407,0.0,0.505
eene,0.0,0.0,0.405,0.0,0.0
alan,0.0,0.0,0.403,0.0,0.0
outer,0.0,0.0,0.385,0.0,0.0
ships,0.0,0.0,0.38,0.0,0.0
journey,0.0,0.0,0.378,0.0,0.0
slightly,0.0,0.0,0.376,0.0,0.0
globe,0.0,0.0,0.375,0.0,0.0
upward,0.0,0.0,0.374,0.0,0.0
vanished,0.0,0.0,0.364,0.0,0.0
explain,0.39,0.128,0.362,0.557,0.0
entrance,0.0,0.0,0.356,0.0,0.0
rays,0.0,0.0,0.345,0.0,0.0
